valueitem_tag;tag;30-330-0335-F33500;Filter Bags 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-F33501;Filter Bags 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-FCV33500;Flow Control Valve Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-FIC33500;Flow Meter & Controller Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LH33500;High Level Drain Tank Switch;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LL33501;Drain Tank Low Level Switch;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LL33510;Low Level Switch Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LL33520;Low Level Switch Reactor 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LL33530;Low Level Switch Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LS33511;Level Switch Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LS33521;Switch Level 2 Reactor;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-LS33531;Switch Level 3 Reactor;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PI33500;Pressure Gauge;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PI33501;Pressure Gauge;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PI33505;Hot Water Pump Pressure Gauge Line 1 ER;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PSV33500;Pressure Tank Drain Valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33506;3 Reactor Pressure Gauge;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33510;Reactor Pressure Gauge 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33511;Reactor Pressure Gauge 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33520;Reactor Pressure Gauge 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33521;Reactor Pressure Gauge 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33530;3 Reactor Pressure Gauge;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-PT33531;3 Reactor Pressure Gauge;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33500;Throttle Plate Drain Tank;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33501;Throttle Plate Drain Tank;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33502;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33503;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33508;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33509;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33510;Throttle Plate Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33511;Throttle Plate Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33512;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33513;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33520;Throttle Plate Reactor 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33521;Throttle Plate Reactor 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33522;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33523;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33530;Throttle Plate Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33531;Throttle Plate Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33532;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-RO33533;Throttle Plate;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TCV33502;Temperature Control Valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TCV33505;Temperature Control Valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TIC33500;Temperature Control & Drain Tank;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TIC33502;Thermometer & Regulator;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TIC33505;Thermometer & Regulator;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TT33510;Temperature Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TT33520;Temperature Reactor 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-TT33530;Temperature Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-X33500;Drain Tank;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-X33510;Reactor 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-X33520;Reactor 2;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-X33530;Reactor 3;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33500;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33501;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33502;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33503;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33505;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33506;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33510;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33511;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33512;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33513;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33514;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33515;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33516;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33517;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33518;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33520;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33521;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33522;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33523;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33524;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33525;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33526;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33527;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33528;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33530;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33531;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33532;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33533;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33534;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33535;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33536;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33537;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33538;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33611;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33621;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XCV33631;Auto. Butterfly valve;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XP33510;Hot Water Pump ER line 1;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-330-0335-XP33520;Pump;30-330-0335;30-330;PLANT1
valueitem_tag;tag;30-336-0336-X33610;Enzymes 1 Charging Station;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-336-0336-X33620;Enzymes Load Station 2;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-336-0336-X33630;Enzymes 3 Charging Station;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-336-0336-XCV33610;Auto. Butterfly valve;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-336-0336-XCV33620;Auto. Butterfly valve;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-336-0336-XCV33630;Auto. Butterfly valve;30-336-0336;30-336;PLANT1
valueitem_tag;tag;30-340-0340-E34000;ER line heat exchanger 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-E34010;Heat Exchanger;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-E34020;Heat Exchanger;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-E34080;Condenser;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-E34090;Heat Exchanger Vacuum Pump;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-E34260;Heat Exchanger;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-F34080;Dust Collector Hopper ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FCV34001;Flow Meter & Heat Control Valve ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FCV34002;Flow Meter & Heat Control Valve ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FCV34003;Flow Meter & Heat Control Valve ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FCV34004;Flow Meter & Heat Control Valve ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FIC34000;Flow Meter & Controller;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FIC34001;Heat Flow Meter & Controller ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FIC34002;Heat Flow Meter & Controller ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FIC34003;Heat Flow Meter & Controller ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FIC34004;Heat Flow Meter & Controller ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-FT34010;Steam Flowmeter;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LH34061;High Level Switch;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LH34080;High Level Switch Hopper ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LIC34060;Level Meter & Regulator;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LL34062;Low Level Switch;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LL34063;Low Level Switch;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LL34081;Low Level Switch Hopper ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LL34260;Low Level Switch;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-LS34082;Low Level Sensor;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34010;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34015;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34020;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34120;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34260;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PSV34261;Pressure relief valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-PT34060;Pressure Gauge;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-RO34001;Throttle Plate;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-RO34002;Throttle Plate;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-RO34003;Throttle Plate;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-RO34004;Throttle Plate;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-SG34060;Sight Glass;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-SG34082;Sight Glass;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-SIC34110;Speedometer & Control;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-T34085;Tank;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TCV34000;Temperature Control Valve Heat Exchanger ER;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TCV34020;Temperature Control Valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TCV34260;Temperature Control Valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TIC34000;Temperature Control & Heat Exchange;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TIC34020;Thermometer & Regulator;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TIC34260;Thermometer & Regulator;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34010;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34011;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34012;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34013;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34060;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-TT34261;Thermometer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34040;Acid Mixer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34060;Bleacher;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34080;Bleaching Earth Hopper ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34082;Unit Dose Hopper ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34090;Barrel;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-X34120;Oil / Mist Cyclone;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34000;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34001;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34002;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34003;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34004;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34005;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34006;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34007;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34008;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34009;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34010;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34016;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34060;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34061;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34062;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34063;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34064;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34080;Auto. Butterfly Valve Hopper;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34081;Auto. Butterfly Valve Hopper;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34260;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34263;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XCV34265;Auto. Ball valve;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XM34060;Bleacher Mixer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XM34081;Oil / Bleaching Earth Static Mixer;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XP34080;Bleaching Earth Extraction Dust Collector;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XP34081;Hopper Vibrator ER line 2;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XP34090;Vacuum Pump;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XP34110;Filter Pump;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0340-XP34260;Chilled Water Pump;30-340-0340;30-340;PLANT1
valueitem_tag;tag;30-340-0342-BAG FILTERS;Bag filters section;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-F34110;Vertical Leaf Filter 1;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-F34120;Vertical Leaf Filter 2;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-F34130;Pulsed Tube Filter;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-F34220;Filter Bags 1;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-F34225;Filter Bags 2;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34110;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34111;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34112;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34120;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34121;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34122;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34130;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34131;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FG34220;Flow Glass;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-FT34011;Steam Flowmeter;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LH34110;High Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LH34120;High Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LH34130;High Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LH34211;High Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LH34251;High Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34111;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34121;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34131;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34212;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34213;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34220;Low Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LL34252;Level Meter;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LS34250;Level Switch;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LT34210;Level Measurement;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34110;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34111;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34112;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34115;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34120;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34121;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34122;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34125;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34130;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-LXV34131;Control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-P FILTERS;Pulsed Tube Filters section;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PSL34111;Pressure control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PSL34121;Pressure control valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PT34110;Pressure Gauge;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PT34120;Pressure Gauge;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PT34130;Pressure Gauge;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-PT34220;Pressure Gauge;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-QIR34110;Sampling;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-QIR34120;Sampling;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-SIC34210;Speedometer & Control;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-T34210;Filtrate buffer tank;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-T34250;Slop Oil Tank;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-TT34210;Thermometer;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-VL FILTERS;Vertical Leaf Filters section;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-X34250;Cyclone Steam;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV33128;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34110;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34111;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34112;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34113;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34114;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34115;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34116;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34117;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34118;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34120;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34121;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34122;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34123;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34124;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34125;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34127;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34128;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34130;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34131;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34133;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34135;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34136;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34137;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34138;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34139;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34142;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34210;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34211;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34212;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34213;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34214;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34215;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34222;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34250;Auto. Ball valve;30-340-0342;30-340;PLANT1
valueitem_tag;tag;30-340-0342-XCV34251;Auto. Ball valve;30-340-0342;30-340;PLANT1
