permit,WVG-251,null,2004-11-01 13:32:20,2004-11-01 13:32:20,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,TANKENPARK,60A41,Werktuigbouw,WO12354,2004-11-01,2004-11-01,07:00,16:00,,null,1,null,null,PLANT1,true,false,GTI,1
@startTransaction
@method,set,permit,WVG-267,avVrijeTekst2Required,
@method,set,permit,WVG-267,confirm,false
@method,set,permit,WVG-267,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-267,module,permit
@method,set,permit,WVG-267,objectKey,ibanx.permit.PermitIF:6821
@method,set,permit,WVG-267,pbmAdembescherming,
@method,set,permit,WVG-267,pbmAdembeschermingRequired,
@method,set,permit,WVG-267,pbmBeschermendeKleding,
@method,set,permit,WVG-267,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-267,pbmAdembeschermingText,
@method,set,permit,WVG-267,pbmGasalarmering,
@method,set,permit,WVG-267,pbmGasalarmeringRequired,
@method,set,permit,WVG-267,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-267,pbmGelaatschermRequired,
@method,set,permit,WVG-267,pbmHandArmbescherming,
@method,set,permit,WVG-267,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-267,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-267,pbmValbeschermingRequired,Yes
@method,set,permit,WVG-267,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-267,pbmVrijeTekst1,
@method,set,permit,WVG-267,pbmVrijeTekst1Required,
@method,set,permit,WVG-267,pbmVrijeTekst2,
@method,set,permit,WVG-267,pbmVrijeTekst2Required,
@method,set,permit,WVG-267,Signature.name,Kras QHSE Manager
@method,set,permit,WVG-267,Signature.signDate,01-11-2004
@method,set,permit,WVG-267,Signature.signed,true
@method,set,permit,WVG-267,template,index.vm
@method,set,permit,WVG-267,tools,
@method,set,permit,WVG-267,vehicleEquipment,
@method,set,permit,WVG-267,verificatie,x
@method,set,permit,WVG-267,vzmBrandwaterslangGereedRequired,Yes
@method,set,permit,WVG-267,vzmCommunicatiemiddelen,portofoon
@method,set,permit,WVG-267,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-267,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-267,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-267,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-267,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-267,vzmPoederblusser,
@method,set,permit,WVG-267,vzmPoederblusserRequired,Yes
@method,set,permit,WVG-267,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-267,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-267,vzmVonkafschermingGebruikenRequired,Yes
@method,set,permit,WVG-267,vzmVrijeTekst1,
@method,set,permit,WVG-267,vzmVrijeTekst1Required,
@method,set,permit,WVG-267,vzmVrijeTekst2,
@method,set,permit,WVG-267,vzmVrijeTekst2Required,
@method,set,permit,WVG-267,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-267,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-267,vzmWerkplekBeveiligenValgevaarRequired,Yes
@method,set,permit,WVG-267,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-267,workDescription,omloopleiding plaatsen
@method,set,permit,WVG-267,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-267,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-267,wwGravenRequired,
@method,set,permit,WVG-267,wwGritstralenRequired,
@method,set,permit,WVG-267,wwHakkenBorenRequired,
@method,set,permit,WVG-267,wwHijsenRequired,Yes
@method,set,permit,WVG-267,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-267,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-267,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-267,wwOpenenInstallatieRequired,
@method,set,permit,WVG-267,wwRontgenStralingRequired,
@method,set,permit,WVG-267,wwSlijpenRequired,Yes
@method,set,permit,WVG-267,wwVacuumCleaningRequired,
@method,set,permit,WVG-267,wwVrijeTekst1,
@method,set,permit,WVG-267,wwVrijeTekst1Required,
@endTransaction
!ph557,signature-pcq-2.x,B_VL,null,B_VL,WVG-267,null,null,null,null,false,true
!ph558,signature-pcq-2.x,B_AV,null,B_AV,WVG-267,Kras QHSE Manager,null,null,2004-11-01,true,true
!ph559,signature-pcq-2.x,B_OB,null,B_OB,WVG-267,null,null,null,null,false,false
!ph560,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-267,null,null,null,null,false,false
!ph561,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-267,null,null,null,null,false,false
!ph562,signature-pcq-2.x,B_VV,null,B_VV,WVG-267,null,null,null,null,false,false
!ph563,signature-pcq-2.x,B_VS,null,B_VS,WVG-267,null,null,null,null,false,true
!ph564,signature-pcq-2.x,B_VA,null,B_VA,WVG-267,null,null,null,null,false,true
!ph565,audit,CREATE_EVENT,WVG-267 aangemaakt,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph566,audit,PROMOTE_EVENT,Status van WVG-267 veranderd naar Maatregelen Houder,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph567,audit,SAVE_EVENT,Eigenschappen van WVG-267 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph568,audit,PROMOTE_EVENT,Status van WVG-267 veranderd naar Bekrachtiging Aanvrager,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph569,audit,SAVE_EVENT,Eigenschappen van WVG-267 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph570,audit,SAVE_EVENT,Eigenschappen van WVG-267 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph571,audit,SETSTATE_EVENT,Status van WVG-267 veranderd naar Bepaal Risico,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph572,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-267,user8,2004-11-01,ibanx.permit.Permit,WVG-267
!ph573,audit,PROMOTE_EVENT,Status van WVG-267 veranderd naar Accordering Maatregelen Houder,user4,2004-11-12,ibanx.permit.Permit,WVG-267
!ph574,audit,SAVE_EVENT,Eigenschappen van WVG-267 aangepast,user4,2004-11-12,ibanx.permit.Permit,WVG-267
permit,WVG-268,null,2004-11-01 16:47:34,2004-11-01 16:47:34,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,I_MV,XF/210,09A05,E&I,5431,2004-11-01,2004-11-01,07:00,16:00,null,null,3,null,null,PLANT1,true,false,ABB,0
@startTransaction
@method,set,permit,WVG-268,aantalUitvoerenden,3
@method,set,permit,WVG-268,avBeslotenRuimteRequired,
@method,set,permit,WVG-268,avGraafVergunningRequired,
@method,set,permit,WVG-268,avHottapRequired,
@method,set,permit,WVG-268,avPluglasRequired,
@method,set,permit,WVG-268,avVrijeTekst1,
@method,set,permit,WVG-268,avVrijeTekst1Required,
@method,set,permit,WVG-268,avVrijeTekst2,
@method,set,permit,WVG-268,avVrijeTekst2Required,
@method,set,permit,WVG-268,confirm,false
@method,set,permit,WVG-268,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-268,extraEisen,
@method,set,permit,WVG-268,module,permit
@method,set,permit,WVG-268,objectKey,ibanx.permit.PermitIF:6913
@method,set,permit,WVG-268,pbmAdembescherming,
@method,set,permit,WVG-268,pbmAdembeschermingRequired,
@method,set,permit,WVG-268,pbmBeschermendeKleding,
@method,set,permit,WVG-268,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-268,pbmAdembeschermingText,
@method,set,permit,WVG-268,pbmGasalarmering,
@method,set,permit,WVG-268,pbmGasalarmeringRequired,
@method,set,permit,WVG-268,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-268,pbmGelaatschermRequired,
@method,set,permit,WVG-268,pbmHandArmbescherming,
@method,set,permit,WVG-268,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-268,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-268,pbmValbeschermingRequired,
@method,set,permit,WVG-268,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-268,pbmVrijeTekst1,
@method,set,permit,WVG-268,pbmVrijeTekst1Required,
@method,set,permit,WVG-268,pbmVrijeTekst2,
@method,set,permit,WVG-268,pbmVrijeTekst2Required,
@method,set,permit,WVG-268,Signature.name,Kras QHSE Manager
@method,set,permit,WVG-268,Signature.signDate,01-11-2004
@method,set,permit,WVG-268,Signature.signed,true
@method,set,permit,WVG-268,template,index.vm
@method,set,permit,WVG-268,tools,handgereedschap
@method,set,permit,WVG-268,vehicleEquipment,
@method,set,permit,WVG-268,verificatie,x
@method,set,permit,WVG-268,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-268,vzmCommunicatiemiddelen,mobilifoon
@method,set,permit,WVG-268,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-268,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-268,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-268,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-268,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-268,vzmPoederblusser,
@method,set,permit,WVG-268,vzmPoederblusserRequired,
@method,set,permit,WVG-268,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-268,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-268,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-268,vzmVrijeTekst1,
@method,set,permit,WVG-268,vzmVrijeTekst1Required,
@method,set,permit,WVG-268,vzmVrijeTekst2,
@method,set,permit,WVG-268,vzmVrijeTekst2Required,
@method,set,permit,WVG-268,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-268,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-268,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-268,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-268,workDescription,E-kabels naar MCC vervangen
@method,set,permit,WVG-268,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-268,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-268,wwGravenRequired,
@method,set,permit,WVG-268,wwGritstralenRequired,
@method,set,permit,WVG-268,wwHakkenBorenRequired,
@method,set,permit,WVG-268,wwHijsenRequired,
@method,set,permit,WVG-268,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-268,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-268,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-268,wwOpenenInstallatieRequired,
@method,set,permit,WVG-268,wwRontgenStralingRequired,
@method,set,permit,WVG-268,wwSlijpenRequired,
@method,set,permit,WVG-268,wwVacuumCleaningRequired,
@method,set,permit,WVG-268,wwVrijeTekst1,
@method,set,permit,WVG-268,wwVrijeTekst1Required,
@endTransaction
!ph575,signature-pcq-2.x,B_VL,null,B_VL,WVG-268,null,null,null,null,false,true
!ph576,signature-pcq-2.x,B_AV,null,B_AV,WVG-268,Kras QHSE Manager,null,null,2004-11-01,true,true
!ph577,signature-pcq-2.x,B_OB,null,B_OB,WVG-268,null,null,null,null,false,false
!ph578,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-268,null,null,null,null,false,true
!ph579,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-268,null,null,null,null,false,false
!ph580,signature-pcq-2.x,B_VV,null,B_VV,WVG-268,null,null,null,null,false,true
!ph581,signature-pcq-2.x,B_VS,null,B_VS,WVG-268,null,null,null,null,false,true
!ph582,signature-pcq-2.x,B_VA,null,B_VA,WVG-268,null,null,null,null,false,true
!ph583,audit,CREATE_EVENT,WVG-268 aangemaakt,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph584,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-268 en de RBH met nummer RBH-261.,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph585,audit,PROMOTE_EVENT,Status van WVG-268 veranderd naar Maatregelen Houder,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph586,audit,SAVE_EVENT,Eigenschappen van WVG-268 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph587,audit,PROMOTE_EVENT,Status van WVG-268 veranderd naar Bekrachtiging Aanvrager,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph588,audit,SAVE_EVENT,Eigenschappen van WVG-268 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph589,audit,SAVE_EVENT,Eigenschappen van WVG-268 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph590,audit,SETSTATE_EVENT,Status van WVG-268 veranderd naar Bepaal Risico,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph591,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-268,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph592,audit,PROMOTE_EVENT,Status van WVG-268 veranderd naar Accordering Maatregelen Houder,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph593,audit,SAVE_EVENT,Eigenschappen van WVG-268 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph594,audit,PROMOTE_EVENT,Status van WVG-268 veranderd naar Maatregelen Verstrekker,user8,2004-11-01,ibanx.permit.Permit,WVG-268
!ph595,audit,SAVE_EVENT,Eigenschappen van WVG-268 aangepast,user8,2004-11-01,ibanx.permit.Permit,WVG-268
permit,WVG-269,null,2004-11-01 16:50:42,2004-11-01 16:50:42,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_AC,XF/210,09A05,E&I,,2004-11-01,2004-11-02,07:00,16:00,,null,1,null,null,PLANT1,true,false,ABB,1
@startTransaction
@method,set,permit,WVG-269,aantalUitvoerenden,2
@method,set,permit,WVG-269,avBeslotenRuimteRequired,
@method,set,permit,WVG-269,avGraafVergunningRequired,
@method,set,permit,WVG-269,avHottapRequired,
@method,set,permit,WVG-269,avPluglasRequired,
@method,set,permit,WVG-269,avVrijeTekst1,
@method,set,permit,WVG-269,avVrijeTekst1Required,
@method,set,permit,WVG-269,avVrijeTekst2,
@method,set,permit,WVG-269,avVrijeTekst2Required,
@method,set,permit,WVG-269,confirm,false
@method,set,permit,WVG-269,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-269,extraEisen,
@method,set,permit,WVG-269,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-269,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-269,gmExplosiviteitLEL,
@method,set,permit,WVG-269,gmExplosiviteitRequired,
@method,set,permit,WVG-269,gmToxischContinueMeting,
@method,set,permit,WVG-269,gmToxischMAC,
@method,set,permit,WVG-269,gmToxischRequired,
@method,set,permit,WVG-269,gmToxischStof,
@method,set,permit,WVG-269,gmZuurstofContinueMeting,
@method,set,permit,WVG-269,gmZuurstofPct,
@method,set,permit,WVG-269,gmZuurstofRequired,
@method,set,permit,WVG-269,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-269,module,permit
@method,set,permit,WVG-269,mogelijkeRisicos,
@method,set,permit,WVG-269,mvAfkoppelenRequired,
@method,set,permit,WVG-269,mvAfstekenRequired,
@method,set,permit,WVG-269,mvAftappenRequired,
@method,set,permit,WVG-269,mvAppElectrischBlokkeren,
@method,set,permit,WVG-269,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-269,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-269,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-269,mvAppMechanischBlokkeren,
@method,set,permit,WVG-269,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-269,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-269,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-269,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-269,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-269,mvDrukvrijRequired,
@method,set,permit,WVG-269,mvFlenzenLabelenRequired,
@method,set,permit,WVG-269,mvInblokkenRequired,
@method,set,permit,WVG-269,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-269,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-269,mvProduktvrijRequired,
@method,set,permit,WVG-269,mvSpoelenRequired,
@method,set,permit,WVG-269,mvStomenRequired,
@method,set,permit,WVG-269,objectKey,ibanx.permit.PermitIF:7057
@method,set,permit,WVG-269,pbmAdembescherming,
@method,set,permit,WVG-269,pbmAdembeschermingRequired,
@method,set,permit,WVG-269,pbmBeschermendeKleding,
@method,set,permit,WVG-269,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-269,pbmAdembeschermingText,
@method,set,permit,WVG-269,pbmGasalarmering,
@method,set,permit,WVG-269,pbmGasalarmeringRequired,
@method,set,permit,WVG-269,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-269,pbmGelaatschermRequired,
@method,set,permit,WVG-269,pbmHandArmbescherming,
@method,set,permit,WVG-269,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-269,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-269,pbmValbeschermingRequired,
@method,set,permit,WVG-269,pbmVluchtmaskerBinnenHandbereikRequired,Yes
@method,set,permit,WVG-269,pbmVrijeTekst1,
@method,set,permit,WVG-269,pbmVrijeTekst1Required,
@method,set,permit,WVG-269,pbmVrijeTekst2,
@method,set,permit,WVG-269,pbmVrijeTekst2Required,
@method,set,permit,WVG-269,Signature.name,Koot de Verstrekker
@method,set,permit,WVG-269,Signature.signDate,01-11-2004
@method,set,permit,WVG-269,Signature.signed,true
@method,set,permit,WVG-269,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-269,template,index.vm
@method,set,permit,WVG-269,tools,handgereedschap
@method,set,permit,WVG-269,vehicleEquipment,
@method,set,permit,WVG-269,verificatie,x
@method,set,permit,WVG-269,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-269,vzmCommunicatiemiddelen,mobilifoon
@method,set,permit,WVG-269,vzmCommunicatiemiddelenRequired,Yes
@method,set,permit,WVG-269,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-269,vzmMangatwachtBrandwachtInzettenRequired,
@method,set,permit,WVG-269,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-269,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-269,vzmPoederblusser,
@method,set,permit,WVG-269,vzmPoederblusserRequired,
@method,set,permit,WVG-269,vzmPuttenGotenRiolenAfdekkenAfstand,0
@method,set,permit,WVG-269,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-269,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-269,vzmVrijeTekst1,
@method,set,permit,WVG-269,vzmVrijeTekst1Required,
@method,set,permit,WVG-269,vzmVrijeTekst2,
@method,set,permit,WVG-269,vzmVrijeTekst2Required,
@method,set,permit,WVG-269,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-269,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-269,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-269,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-269,workDescription,MCC vervangen
@method,set,permit,WVG-269,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-269,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-269,wwGravenRequired,
@method,set,permit,WVG-269,wwGritstralenRequired,
@method,set,permit,WVG-269,wwHakkenBorenRequired,
@method,set,permit,WVG-269,wwHijsenRequired,
@method,set,permit,WVG-269,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-269,wwInstrumentatieElectricalRequired,Yes
@method,set,permit,WVG-269,wwMonterenDemonterenRequired,Yes
@method,set,permit,WVG-269,wwOpenenInstallatieRequired,
@method,set,permit,WVG-269,wwRontgenStralingRequired,
@method,set,permit,WVG-269,wwSlijpenRequired,
@method,set,permit,WVG-269,wwVacuumCleaningRequired,
@method,set,permit,WVG-269,wwVrijeTekst1,
@method,set,permit,WVG-269,wwVrijeTekst1Required,
@endTransaction
!ph596,signature-pcq-2.x,B_VL,null,B_VL,WVG-269,null,null,null,null,false,true
!ph597,signature-pcq-2.x,B_AV,null,B_AV,WVG-269,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph598,signature-pcq-2.x,B_OB,null,B_OB,WVG-269,null,null,null,null,false,false
!ph599,signature-pcq-2.x,B_MO1,null,B_MO1,WVG-269,null,null,null,null,false,false
!ph600,signature-pcq-2.x,B_MO2,null,B_MO2,WVG-269,null,null,null,null,false,false
!ph601,signature-pcq-2.x,B_VV,null,B_VV,WVG-269,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph602,signature-pcq-2.x,B_VS,null,B_VS,WVG-269,Koot de Verstrekker,null,null,2004-11-01,true,true
!ph603,signature-pcq-2.x,B_VA,null,B_VA,WVG-269,null,null,null,null,false,true
!ph604,audit,COPY_EVENT,WVG-269 gekopieerd van WVG-268,user8,2004-11-01,ibanx.permit.Permit,WVG-269
!ph605,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-269 en de RBH met nummer RBH-262.,user8,2004-11-01,ibanx.permit.Permit,WVG-269
!ph606,audit,LINK_EVENT,Koppeling gemaakt tussen de RBH met nummer RBH-262 en de TRA met nummer TRA-265.,user8,2004-11-01,ibanx.permit.Permit,WVG-269
!ph607,audit,LINK_EVENT,Koppeling gemaakt tussen de vergunning met nummer WVG-269 en de TRA met nummer TRA-265.,user8,2004-11-01,ibanx.permit.Permit,WVG-269
!ph608,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph609,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph610,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Bekrachtiging Aanvrager,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph611,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph612,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph613,audit,SETSTATE_EVENT,Status van WVG-269 veranderd naar Bepaal Risico,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph614,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-269,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph615,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Accordering Maatregelen Houder,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph616,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph617,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Maatregelen Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph618,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph619,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Uitvoeren Voorbereidende Werkzaamheden,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph620,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph621,audit,PROMOTE_EVENT,Status van WVG-269 veranderd naar Bekrachtiging Vergunning Voorbereider,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph622,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph623,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph624,audit,SETSTATE_EVENT,Status van WVG-269 veranderd naar Bekrachtiging Verstrekker,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph625,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-269,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph626,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph627,audit,SETSTATE_EVENT,Status van WVG-269 veranderd naar Klaar voor Uitgifte,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph628,audit,SIGNEDPROMOTE_EVENT,Elektronische handtekening gezet ter bekrachtiging van WVG-269,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph629,audit,SETSTATE_EVENT,Status van WVG-269 veranderd naar Actief,user4,2004-11-01,ibanx.permit.Permit,WVG-269
!ph630,audit,SAVE_EVENT,Eigenschappen van WVG-269 aangepast,user4,2004-11-01,ibanx.permit.Permit,WVG-269
permit,WVG-270,null,2004-11-02 08:37:29,2004-11-02 08:37:29,null,null,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,O_VA,TANKENPARK,CORR-14A,Werktuigbouw,987456,2004-11-02,2004-11-02,07:00,16:00,,null,1,null,null,PLANT2,true,false,RTD,2
@startTransaction
@method,set,permit,WVG-270,aantalUitvoerenden,3
@method,set,permit,WVG-270,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-270,avGraafVergunningRequired,
@method,set,permit,WVG-270,avHottapRequired,
@method,set,permit,WVG-270,avPluglasRequired,
@method,set,permit,WVG-270,avVrijeTekst1,
@method,set,permit,WVG-270,avVrijeTekst1Required,
@method,set,permit,WVG-270,avVrijeTekst2,
@method,set,permit,WVG-270,avVrijeTekst2Required,
@method,set,permit,WVG-270,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-270,confirm,false
@method,set,permit,WVG-270,doMake_invalid.stateIdentity,E_I
@method,set,permit,WVG-270,doResume.stateIdentity,O_AC
@method,set,permit,WVG-270,doTakein.stateIdentity,B_VA
@method,set,permit,WVG-270,eventSubmit_doMake_invalid,OK
@method,set,permit,WVG-270,eventSubmit_doResume,OK
@method,set,permit,WVG-270,eventSubmit_doSave_signed_promote,Bekrachtig
@method,set,permit,WVG-270,eventSubmit_doTakein,OK
@method,set,permit,WVG-270,extraEisen,
@method,set,permit,WVG-270,gezamenlijkAfsluiten,Yes
@method,set,permit,WVG-270,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-270,gmExplosiviteitLEL,
@method,set,permit,WVG-270,gmExplosiviteitRequired,
@method,set,permit,WVG-270,gmToxischContinueMeting,
@method,set,permit,WVG-270,gmToxischMAC,
@method,set,permit,WVG-270,gmToxischRequired,
@method,set,permit,WVG-270,gmToxischStof,
@method,set,permit,WVG-270,gmZuurstofContinueMeting,Yes
@method,set,permit,WVG-270,gmZuurstofPct,
@method,set,permit,WVG-270,gmZuurstofRequired,No
@method,set,permit,WVG-270,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-270,markup.body,einde werkzaamheden\, tank weer afgesloten
@method,set,permit,WVG-270,module,permit
@method,set,permit,WVG-270,mogelijkeRisicos,
@method,set,permit,WVG-270,mvAfkoppelenRequired,
@method,set,permit,WVG-270,mvAfstekenReady,Yes
@method,set,permit,WVG-270,mvAfstekenRequired,Yes
@method,set,permit,WVG-270,mvAftappenRequired,
@method,set,permit,WVG-270,mvAppElectrischBlokkeren,
