
@delete,acl,name,StateAcl CHANGE_PROCESS-CHANGE_NEW,0
!ph_acl_CHANGE_NEW,acl,,,,,ibanx.security.Acl,StateAcl CHANGE_PROCESS-CHANGE_NEW,StateAcl CHANGE_PROCESS-CHANGE_NEW,,2,GLOBAL,true,true,false
@method,set,transition,CHANGE_FORAPPROVAL_FED - CHANGE_PREPARATIONINCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_FED,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,owner,FIRE_TRANSITION
roleperm,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,site_manager,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_FED,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_FED - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

#################################################################################################################
#      BASIC Design                                                                                             *
#################################################################################################################

###########################transitions from state CHANGE_PREPARE_BD
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,TransitionACL CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,AskSpecialistsForApproval,!ph_state_CHANGE_PREPARE_BD,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,TransitionACL CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_FORAPPROVAL_BD_PRE_3,transitionGroup,large
@endTransaction
####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD - CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_BD - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_PREPARE_BD,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_BD - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD - CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_BD - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_PREPARE_BD,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_BD - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_PREPARE_BD_INCOMPLETE
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,RestartChangeRequest,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,!ph_state_CHANGE_PREPARE_BD,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_PREPARE_BD,transitionGroup,large
@endTransaction
####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_BD_INCOMPLETE - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_BD_PRE_3
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,AskSREForApproval,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_FORAPPROVAL_BD_PRE_2,transitionGroup,large
@endTransaction

####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_3,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_3 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_BD_PRE_2
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,AskSiteMTForApproval,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_FORAPPROVAL_BD_PRE_1,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_2,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_2 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_BD_PRE_1
## medium with study
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD,StartDetailDesign,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,!ph_state_CHANGE_PREPARE_DD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_DD,transitionGroup,medium-with-studies
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD,AskSiteManagerForApproval,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,!ph_state_CHANGE_FORAPPROVAL_BD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_FORAPPROVAL_BD,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_BD_PRE_1,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_FORAPPROVAL_BD_PRE_1 - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_FORAPPROVAL_BD
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD,StartDetailDesign,!ph_state_CHANGE_FORAPPROVAL_BD,!ph_state_CHANGE_PREPARE_DD,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_DD,transitionGroup,large
@endTransaction

####### exceptions
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE,ReturnToCoordinator,!ph_state_CHANGE_FORAPPROVAL_BD,!ph_state_CHANGE_PREPARE_BD_INCOMPLETE,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD - CHANGE_PREPARE_BD_INCOMPLETE,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_FORAPPROVAL_BD,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_FORAPPROVAL_BD,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED
@startTransaction
@method,set,transition,CHANGE_FORAPPROVAL_BD - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

#################################################################################################################
#      DETAIL Design                                                                                            *
#################################################################################################################

###########################transitions from state CHANGE_PREPARE_DD
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,TransitionACL CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,AskSpecialistsForApproval,!ph_state_CHANGE_PREPARE_DD,!ph_state_CHANGE_FORAPPROVAL_DD_PRE_3,TransitionACL CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_FORAPPROVAL_DD_PRE_3,transitionGroup,large
@endTransaction
####### exceptions

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD - CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_DD - CHANGE_ONHOLD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD - CHANGE_ONHOLD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD - CHANGE_ONHOLD,PutOnHold,!ph_state_CHANGE_PREPARE_DD,!ph_state_CHANGE_ONHOLD,TransitionACL CHANGE_PREPARE_DD - CHANGE_ONHOLD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_ONHOLD,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_ONHOLD,transitionGroup,exception-large
@endTransaction

acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD - CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_DD - CHANGE_REJECTED,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD - CHANGE_REJECTED,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD - CHANGE_REJECTED,RejectChange,!ph_state_CHANGE_PREPARE_DD,!ph_state_CHANGE_REJECTED,TransitionACL CHANGE_PREPARE_DD - CHANGE_REJECTED
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_REJECTED,transitionGroup,exception-medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD - CHANGE_REJECTED,transitionGroup,exception-large
@endTransaction

###########################transitions from state CHANGE_PREPARE_DD_INCOMPLETE
acl,,,,,ibanx.security.Acl,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,,2,GLOBAL,true,true,false
roleperm,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,owner,FIRE_TRANSITION
transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,RestartChangeRequest,!ph_state_CHANGE_PREPARE_DD_INCOMPLETE,!ph_state_CHANGE_PREPARE_DD,TransitionACL CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD
@startTransaction
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,transitionGroup,medium-with-studies
@method,setRepeating,transition,CHANGE_PREPARE_DD_INCOMPLETE - CHANGE_PREPARE_DD,transitionGroup,large
@endTransaction
####### exceptions

