FUNCTION_LOCATION_CODE;FUNCTION_LOCATION_DESCRIPTION;STATUS;CATEGORY;LAST_MODIFICATIONTIMESTAMP;OBJECT_TYPE;MAIN_PLANT;LOCATION;ROOM;PLANT_SECTION;ABC_INDICATOR;SORT_FIELD;SUPFUNCTLOC;WORK_CENTER;VALIDFROM;VALIDTO;CLASS;EQKTX;
HOE-M-P-084-F66631.1;Menge;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;QI;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F66631.2;Menge;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;QI;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F66820;Flusswasser zum HCl-Absorber Süd;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F66902;Menge  HCl zur Salzssäurestrippung C509;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;QI / FRC;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F84603;Menge;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F855769;Bilanzmessung Kühlwasser Fluss;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;QI;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-F856319;Menge Flußwasser von E832;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;B;QI;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-G6610;Salzsäure zum Steiger 8;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+SO-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-G6611;Salzsäureventil HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-G6612.1;Druckentlastung Abfülleit. HCl-Tank Süd;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-G6621;Salzsäureventil HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66070;Umschaltung UV66071/UV66072;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66070.1;Salzsäurepumpe Süd LK7    84P0504;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66070.2;Salzsäurepumpe Nord LK7   84P0404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66078.1;Salzsäurepumpe Süd LK8    84P0904;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66078.2;Salzsäurepumpe Nord LK8   84P0804;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66095.1;Salzsäurepumpe Süd LK9    84P1104;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66095.2;Salzsäurepumpe Nord LK9    84P1004;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6610;Salzsäurepumpe Nord 84P2002;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6610.1;Freigabe Abfüllung HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66106;Salzsäurepumpe Nord  84P0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66107;Salzsäurepumpe  Süd  84P0701;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S+-/HS-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66107.1;Auswahlschalter HClumpe 84P06 / 84P07;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;S+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6611;Salzsäurepumpe Süd  84P2102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6611.1;HCl-Ventil HCl-Tank Süd  Auf 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6611.2;Anlage-Aus HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6611.3;Anlage-Aus HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6612.1;Druckentlastung Abfülleit. HCl-Tank Süd;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66123.1;Salzsäurepumpe Süd Tank C505    84P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6615.1;Abwassertauchpumpe 84P1702;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6621;HClventil HCl-Tank Nord  Auf     84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6621.1;Anlage Aus HCl-Tank Nord  Auf    84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6621.2;Anlage Aus HCl-Tank Nord  Auf   84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H6622.1;HCl-Pumpe BKW+LKW Beladung  P84P2202;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66353;Betätigung Salzsäurepumpe 84P0103;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66630.1;Salzsäurepumpe Nord Tank C505    84P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66800.1;Salzsäurepumpe West 84P1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66800.2;Salzsäurepumpe West 84P1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66801;Salzsäurepumpe  Ost  84P1505;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66801.1;Salzsäurepumpe  Ost  84P1505;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66802.1;Salzsäurepumpe  Ost  84P1505 Aus C538;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66803;Salzsäurepumpe  Ost  84P1505 Aus C534;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66803.1;Salzsäurepumpe  Ost  84P1505 Aus C534;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-H66820;Grubenpumpe Grube C534   84P1605;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S+-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66070;Stand Salzsäure Lagerkessel 7 84B0704;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;IRA±SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66070.1;Stand Salzsäure Lagerkessel 7 84B0704;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66080;Stand  Lagerkessel 8             84B0804;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I/LIRA±SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66095;Stand  Lagerkessel 9             84B0904;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;ICA±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66095.1;Stand  Lagerkessel 9             84B0904;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6610;Stand im HCL-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IRA+SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6610.1;Stand im HCL-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6610.2;Stand im HCL-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6611;Überfüllsich. HCl-Tank Süd     84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;SA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66114;Standmessung Tank C505 Nord     84B1101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;IRA+SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66114.1;Standmessung Tank C505 Nord     84B1101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66115;Standmessung Tank C505 Nord     84B1101;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;B;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66122;Standmessung HCl-Tank C505 Süd 84B1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;B;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66123;Standmessung HCl-Tank C505 Süd 84B1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;IRA+SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66123.1;Standmessung HCl-Tank C505 Süd 84B1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6615.1;Abwassertauchpumpe 84P1702;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;S-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66156;Standregelung Lagerkessel 84B0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;ICA±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6620;Stand im HCL-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IRA+SA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6620.1;Stand im HCL-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6620.2;Stand im HCL-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L6621;Überfüllsicherung HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;SA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66353;Stand Salzsäureausweichbehälter 84B0103;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRA±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66810;Standmessung HCL-Tank Süd 84B1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;IRA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66810.1;Standmessung HCL-Tank Süd 84B1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66811;Überfüllsicherung HCL-Tank Süd 84B1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;A;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L66820;Stand Abwassergrube C534;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L84600;Stand  HCllagertank C534 Nord    84B2306;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I/LIRSA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-L84601;Überfüllsich. HCl-Tank C534 Nord 84B2306;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;B;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6601.1;Druck vor HCl-Absorber Nord  84K0602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6602.1;Druck vor HCl-Absorber  Süd  84K0702;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66070.1;Druck Salzsäurepumpe Süd LK7    84P0504;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66070.2;Druck Salzsäurepumpe Nord LK7   84P0404;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66078.1;Druck Salzsäurepumpe Süd LK8    84P0904;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66078.2;Druck Salzsäurepumpe Nord LK8   84P0804;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66095;Druckmessung Lagerkessel  9 84B0904;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I/PIRA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66095.1;Druck Salzsäurepumpe Süd LK9    84P1104;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66095.2;Druck Salzsäurepumpe Nord LK9    84P1004;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6610;Druck HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IRA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6610.1;Druck HCl-Tank Süd  84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66102;Druck HCl-Ppe West  LK6 84P0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66103;Druck Salzsäurepumpe Ost  LK6 84P0301;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C504;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66106;Druck Salzsäurepumpe Nord  84P0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66107;Druck Salzsäurepumpe Süd  84P0701;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66113;Druck Russfilter für Salzsäure;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66115;20%ige Säure zu den Betrieben;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IC;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6612;Druckentl.. Fülleit. HCl-Tank Süd 84B16;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;A;IRSA+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6612.1;Druckentl.. Fülleit. HCl-Tank Süd 84B16;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66123.1;Druck HClpumpe Süd Tank C505    84P12;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6615.1;Druck Tauchgefäß Ost 84B2002;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6615.2;Druck Fülleitung HCl-Tank Süd  84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6615.3;Salzsäure zum HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IC;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6615.4;Salzsäure zum HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IC;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6620;Druck HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IRA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6620.1;Druck HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6621.1;Druck Tauchgefäß Ost 84B1802;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6622.1;Druck HCl-Pumpe BKW+LKW Beladung P84P22;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6630;Druck Salzsäureabgas C566;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;IR;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66351;Druck HCl zum Salzsäureausweichbeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66352;Druck HCl zum Salzsäureausweichbeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IRC;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66353.1;Druck Rußfilter für Salzsäure  84F0603;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6640.1;Druck Russfilter 84F0502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P6640.2;Druck Russfilter 84F0502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66630.1;Druck HClpumpe Nord Tank C505   84P13;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66630.2;Druck;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66803.1;Druck HCl-Absorber Süd;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P66810;Druckregelung HCL von der Frigenleitung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;IRCA-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P84604;Druck Salzsäurelagertank  84B2306;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;C;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P84625;Druck Salzsäurepumpe 84P2506;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-P84626;Druck Salzsäurepumpe 84P2606;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66095;Drehzahl Salzsäurepumpe Süd LK9  84P1104;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;IR;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S6610;Salzsäurepumpe Nord 84P2002;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+/A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66106;Drehzahl Salzsäurepumpe Nord  84P0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66107;Drehzahl Salzsäurepumpe  Süd  84P0701;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;I;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S6611;Salzsäurepumpe Süd 84P2102;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+/A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66123.1;Salzsäurepumpe Süd Tank C505    84P1204;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S6620;Salzsäure Pumpe Nord 84P1802;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+/A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S6621;Salzsäure Pumpe Süd 84P1902;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;O+/A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66630.1;Salzsäurepumpe Nord Tank C505    84P1304;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66800;Salzsäurepumpe West 84P1405;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;O+/A-;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66801;Elektronikschrank ES11 Pumpe 84P1505;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;O+A-/SA±;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66801.1;Elektronikschrank ES11 Pumpe 84P1505;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;A+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-S66820;Grubenpumpe Grube C534   84P1605;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;O+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-T66630.1;Konzentrationsregelung Salzsäure;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;T;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-T66801.1;Elektronikschrank ES11 Pumpe 84P1505;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;S+;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6610;Salzsäureventil HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6611;Salzsäureventil HCl-Tank Süd 84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66115;20%ige Säure zu den Betrieben;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66117.1;Salzsäure 31% zum Mischer 84R0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66117.2;VE-Wasser zum Mischer 84R0201;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C507;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6612;Druckentlast. Abfülleitung HCl-Tank Süd;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66123;Ventil;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;S;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6615.3;Salzsäure zum HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6615.4;Salzsäure zum HCl-Tank Süd  84B1602;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66156;Standregelung Lagerkessel 84B0601;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U6620;Salzsäureventil HCl-Tank Nord 84B1502;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C566;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66352;Salzsäure zum Salzsäureausweichbeh.;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66630;Ventil Strippkolonne;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C509;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66630.1;Konzentrationsregelung Salzsäure;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C505;;;C;V;HOE-M-P-084;10000410;;;;;
HOE-M-P-084-U66810;Druckregelung HCL von der Frigenleitung;Created;M;Thu Mar 31 00:00:00 CEST 2011;;0894;C534;;;C;V;HOE-M-P-084;10000410;;;;;
